  [4;36;1mSQL (24.2ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (25.7ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (188.7ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `schema_migrations`[0m
  [4;35;1mSQL (227.5ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateCustomers (20101228155306)
  [4;36;1mSQL (94.3ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `Firstname` varchar(255), `Lastname` varchar(255), `Nick` varchar(255), `LoginName` varchar(255), `Password` varchar(255), `Email` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (74.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20101228155306')[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (15.9ms)[0m   [0mSHOW FIELDS FROM `customers`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mdescribe `customers`[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW KEYS FROM `customers`[0m
